Name,Symbol,Open,High,Low,Close,Net Chg,% Chg,Volume,52 Wk High,52 Wk Low,Div,Yield, YTD % Chg
Pennsylvania Real Estate Investment Trust 6.875% Perp. pfd. Series D,PEID,24.80,24.80,24.58,24.63,-0.25,-1.00,31433,25.83,24.50,...,...,-1.91,Preferred Stocks
Pennsylvania Real Estate Investment Trust Cum. Redeem. Perp. pfd. Series B,PEIB,25.19,25.19,25.06,25.11,-0.06,-0.24,101717,25.83,24.83,1.84,7.34,-0.28,Preferred Stocks
Pennsylvania Real Estate Investment Trust Cum. Redeem. Perp. pfd. Series C,PEIC,25.29,25.45,25.20,25.22,-0.29,-1.14,45955,27.77,24.27,1.80,7.14,-2.63,Preferred Stocks
PennyMac Mortgage Investment  8.125%Trust pfd. Series A,PMTA,25.11,25.20,25.10,25.17,0.02,0.08,12570,25.84,24.28,2.03,8.07,-0.24,Preferred Stocks
PennyMac Mortgage Investment Trust 8% Cum. Redeem. Pfd Series B,PMTB,25.05,25.13,25.03,25.06,0.01,0.04,34065,25.45,24.62,2.00,7.98,-0.48,Preferred Stocks
People's United Financial 5.625% Non-Cum. Perp. pfd. Series A,PBCTP,27.90,27.99,27.76,27.80,-0.09,-0.32,34104,29.36,25.32,1.41,5.06,-1.84,Preferred Stocks
Pitney Bowes 6.70% Notes Due 2043,PBIZ,24.41,24.57,24.40,24.40,-0.06,-0.23,52355,26.96,21.46,1.68,6.86,0.06,Preferred Stocks
Plymouth Industrial REIT 7.5% Cum. Redeem. pfd. Series A,PLYMA,24.78,24.95,24.76,24.90,0.12,0.48,19384,26.07,24.26,...,...,-0.99,Preferred Stocks
PNC Financial Services Group Dep. pfd. (Rep. 1/4000th Non-Cum. Perp. pfd. Series P),PNCP,27.83,27.87,27.65,27.67,-0.12,-0.44,122737,30.06,27.22,1.53,5.53,-2.23,Preferred Stocks
PNC Financial Services Group Dep. pfd. (Rep. 1/4000th Non-Cum. Perp. pfd. Series Q),PNCQ,25.13,25.15,25.03,25.13,...,...,37168,25.79,24.17,1.34,5.35,-0.87,Preferred Stocks
Popular 6.375% Cumulative Monthly Income Trust Pfd Securities,BPOPN,24.35,24.35,24.16,24.16,-0.18,-0.74,1120,25.00,22.61,1.67,6.93,-0.49,Preferred Stocks
Popular Capital Trust II 6.125% Cum. Monthly Income Trust Pfd Securities,BPOPM,22.24,22.35,22.24,22.24,-0.09,-0.38,5811,24.20,17.66,1.53,6.89,-1.59,Preferred Stocks
PPL Capital Funding 2013 Series B Jr. Sub. Notes due 2073,PPX,25.44,25.49,25.43,25.45,-0.13,-0.51,12590,26.75,24.62,1.48,5.80,-0.55,Preferred Stocks
Prospect Capital 6.25% Notes 2024,PBB,26.07,26.07,25.90,25.95,-0.12,-0.48,9588,26.50,25.15,1.56,6.02,0.18,Preferred Stocks
Prudential 6.5% Perp Sub Cap Secs Exch at the Issuer's Option into Non-Cum $ Denominated Pref Shs,PUKA,26.11,26.18,26.11,26.11,-0.02,-0.08,5062,27.21,25.40,1.63,6.22,0.08,Preferred Stocks
Prudential 6.75% Perp. SKIS,PUK+,26.18,26.18,26.07,26.10,-0.07,-0.27,22347,27.07,25.35,...,...,-0.35,Preferred Stocks
Prudential Financial 5.7% Jr. Sub. Notes due 2053,PRH,25.17,25.20,25.08,25.09,-0.06,-0.24,72331,26.41,24.61,1.43,5.68,-0.79,Preferred Stocks
Prudential Financial 5.75% Junior Sub. Notes due 2052,PJH,25.24,25.24,25.18,25.18,-0.10,-0.40,18509,26.45,24.49,1.44,5.71,-0.28,Preferred Stocks
Prudential Financial Prudential Financial Inflation linked Retail Medium Term Nts,PFK,25.55,25.55,25.21,25.21,-0.03,-0.12,3344,26.45,25.10,...,...,0.44,Preferred Stocks
PS Business Parks Dep. pfd. (Rep. 1/1000 pfd. Series W),PSBW,25.01,25.21,25.00,25.07,0.12,0.48,18421,25.77,21.77,1.30,5.19,-0.71,Preferred Stocks
PS Business Parks Dep. pfd. (Rep. 1/1000th 5.25% Cum. Redeem. pfd. Series X),PSBX,25.20,25.24,25.08,25.09,-0.11,-0.44,42837,25.50,24.63,...,...,-0.67,Preferred Stocks
PS Business Parks Dep. pfd. (Rep. 1/1000th Cum. Perp. pfd. Series Y),PSBY,24.80,24.88,24.73,24.84,0.05,0.20,122891,25.14,24.70,...,...,-1.04,Preferred Stocks
PS Business Parks Dep. pfd. (Rep. 1/1000th Cum. pfd. Series V),PSBV,25.22,25.31,25.22,25.31,0.02,0.08,22676,26.65,24.10,1.43,5.63,0.04,Preferred Stocks
PS Business Parks Dep. pfd. (Rep. 1/1000th Cum. pfd. Share Series U),PSBU,25.70,25.88,25.64,25.85,0.09,0.35,154861,25.88,23.70,1.44,5.56,2.38,Preferred Stocks
Public Storage Dep. pfd. (Rep. 1/1000 Share 4.9% Cum. pfd. Series E),PSAE,24.60,24.60,24.46,24.54,-0.03,-0.12,32843,25.48,21.28,1.23,4.99,-1.41,Preferred Stocks
Public Storage Dep. pfd. (Rep. 1/1000 shares 6.375% Cum. pfd. Series Y),PSAY,26.19,26.39,26.16,26.39,0.24,0.92,38512,27.83,26.00,1.59,6.04,-0.79,Preferred Stocks
Public Storage Dep. pfd. (Rep. 1/1000th 5.15% pfd. SBI Series F),PSAF,24.93,25.00,24.93,24.94,...,...,30773,25.69,24.76,1.29,5.16,-0.32,Preferred Stocks
Public Storage Dep. pfd. (Rep. 1/1000th 5.125% Cum. pfd. Series C),PSAC,25.07,25.13,25.04,25.06,-0.10,-0.40,8492,26.45,22.38,1.28,5.11,-1.61,Preferred Stocks
Public Storage Dep. pfd. (Rep. 1/1000th Cum. pfd. SBI Series X),PSAX,24.97,25.04,24.97,25.00,0.02,0.08,6523,25.79,23.29,1.30,5.20,0.04,Preferred Stocks
Public Storage Dep. pfd. (Rep. 1/1000th Cum. pfd. Series G),PSAG,24.85,24.90,24.70,24.75,-0.00,-0.00,35899,25.63,24.62,1.26,5.10,-0.80,Preferred Stocks
Public Storage Dep. pfd. (Rep. 1/1000th of 5.75% Cum. pfd. Series U),PSAUU,25.15,25.16,25.11,25.12,...,...,30513,25.57,23.83,1.41,5.60,-0.08,Preferred Stocks
Public Storage Dep. pfd. (Rep 1/1000th pfd. SBI Series V),PSAVX,25.07,25.13,25.07,25.10,-0.01,-0.04,37258,25.66,23.21,1.34,5.35,-0.44,Preferred Stocks
Public Storage Dep. pfd. (Rep. 1/1000th pfd. SBI Series W),PSAW,24.94,25.03,24.94,25.01,0.05,0.20,22587,25.67,23.63,1.30,5.20,0.08,Preferred Stocks
Public Storage Dep. pfd. (Rep. 1/1000th pfd. Series Z),PSAZ,26.15,26.27,26.12,26.14,0.04,0.15,12758,27.56,25.69,1.50,5.74,-1.17,Preferred Stocks
Public Storage Dep. pfd. (Rep. 1/1000th Share 4.95% Cum. pfd. Series D),PSAD,24.73,24.73,24.55,24.60,-0.02,-0.08,27232,25.41,21.53,1.24,5.03,-1.68,Preferred Stocks
Public Storage Dep. pfd. (Rep 1/1000th Share of 5.4% Cum. pfd. Series B),PSAB,25.66,25.66,25.40,25.49,-0.17,-0.65,24336,26.69,23.50,1.35,5.30,-0.78,Preferred Stocks
Public Storage Dep. pfd. (Rep. 1/1000th Share pfd. Series A),PSAA,26.05,26.88,26.05,26.70,0.65,2.48,24080,27.79,25.01,1.47,5.50,0.62,Preferred Stocks
Qwest 7% Notes 2052,CTX,23.94,23.94,23.74,23.78,-0.13,-0.54,31758,25.95,22.65,1.75,7.36,0.08,Preferred Stocks
Qwest 7% Notes due 2052,CTU,24.00,24.00,23.73,23.78,-0.14,-0.59,21172,25.79,22.67,1.75,7.36,0.13,Preferred Stocks
Qwest 7% Notes due 2056,CTAA,24.60,24.81,24.37,24.59,-0.01,-0.04,28827,27.77,22.73,1.75,7.12,-0.49,Preferred Stocks
Qwest 7.5% Notes due 2051,CTW,25.34,25.34,24.98,24.99,-0.25,-0.99,37723,25.89,24.20,1.88,7.50,-0.75,Preferred Stocks
Qwest 6.75% Notes due 2057,CTDD,22.84,22.90,22.74,22.75,-0.09,-0.39,57288,25.97,21.55,1.69,7.42,-0.57,Preferred Stocks
Qwest 6.125% Notes due 2053,CTY,21.85,21.85,21.40,21.44,-0.41,-1.88,72480,25.57,18.66,1.53,7.14,-2.55,Preferred Stocks
Qwest 6.625% Notes due 2055,CTZ,22.55,22.70,22.51,22.51,-0.13,-0.57,33214,25.96,21.37,1.66,7.36,-0.57,Preferred Stocks
Qwest 6.875% Notes due 2054,CTV,23.80,23.81,23.64,23.69,-0.03,-0.13,33794,26.40,22.21,1.72,7.26,0.64,Preferred Stocks
Radiant Logistics 9.75% Cum. Redeem. Perp. Pfd. Series A,RLGTA,26.29,26.51,26.01,26.44,0.30,1.16,2125,27.91,25.72,2.44,9.22,2.18,Preferred Stocks
RAIT Financial Trust 7.75% Cum. Redeem. pfd. Series A,RASA,12.45,13.41,12.41,13.12,0.67,5.42,14106,23.07,8.36,1.94,14.76,8.02,Preferred Stocks
RAIT Financial Trust 7.125% Sr. Notes 2019,RFTA,22.95,23.00,22.80,22.95,...,...,10695,25.49,19.50,1.78,7.76,2.00,Preferred Stocks
RAIT Financial Trust 7.625% Notes,RFT,19.40,19.70,19.15,19.65,0.18,0.94,19996,24.88,16.61,1.91,9.70,2.92,Preferred Stocks
RAIT Financial Trust 8.375% Cum. Redeem. pfd. Series B,RASB,13.20,14.07,13.20,13.90,0.89,6.83,7490,24.10,9.04,2.09,15.06,10.42,Preferred Stocks
RAIT Financial Trust 8.875% Cum. Redeem. pfd. Series C,RASC,14.05,15.13,14.05,14.93,1.03,7.38,19862,25.39,9.25,2.22,14.86,12.74,Preferred Stocks
Ramco-Gershenson Properties Trust 7.25% Perp Conv Pfd Series D,RPTD,56.00,56.00,56.00,56.00,0.25,0.45,1040,61.13,48.92,3.63,6.47,-2.88,Preferred Stocks
Rayonier Advanced Materials 8% pfd. Series A,RYAMA,139.80,139.80,139.80,139.80,0.28,0.20,600,147.60,94.94,8.00,5.72,-2.89,Preferred Stocks
Regional Health Properties 10.875% Cum. Redeem. pfd. Series A,RHEA,7.40,7.40,6.75,6.80,-0.81,-10.59,7134,23.70,5.72,...,...,-15.00,Preferred Stocks
Regions Financial Dep. Pfd. (Rep. 1/40th Perp. pfd. Series A),RF+A,25.36,25.41,25.33,25.41,0.02,0.08,19617,26.25,25.01,1.59,6.27,0.28,Preferred Stocks
Regions Financial Dep. pfd. (Rep. 1/40th Perp. pfd. Series B),RF+B,28.03,28.04,27.90,28.00,-0.03,-0.11,23459,29.82,26.56,1.59,5.69,-1.51,Preferred Stocks
Reinsurance Group of America 5.75% Fixed-to-Floating Sub. Deb. 2056,RZB,28.16,28.16,27.88,28.00,...,...,15759,29.86,26.10,1.44,5.13,0.04,Preferred Stocks
Reinsurance Group of America Inc. 6.2% Fixed-to-Floating Rate Sub Debt Due 2042,RZA,27.80,27.88,27.65,27.85,0.02,0.07,37240,30.60,26.99,1.55,5.57,1.20,Preferred Stocks
RenaissanceRe Hldgs 6.08% Pref. Shs Series C,RNRC,25.40,25.40,25.30,25.32,-0.08,-0.31,7461,26.05,24.95,1.52,6.00,-0.74,Preferred Stocks
RenaissanceRe Holdings 5.375% pfd. Series E,RNRE,24.80,24.86,24.65,24.86,0.25,1.02,38367,25.98,23.00,1.34,5.41,-1.15,Preferred Stocks
Resource Capital 8.625% pfd. Series C,RSOC,25.40,25.40,25.36,25.36,...,...,10161,26.00,22.35,2.16,8.50,-0.63,Preferred Stocks
Resource Capital Corp. 8.5% Cum Red Pfd Series A,RSOA,24.98,24.99,24.97,24.98,0.01,0.06,16948,25.58,23.51,2.13,8.51,0.18,Preferred Stocks
Resource Capital pfd. Series B,RSOB,24.98,24.98,24.92,24.92,-0.03,-0.14,26582,25.37,22.17,2.06,8.28,-0.28,Preferred Stocks
Rexford Industrial Realty 5.875% Cum. Conv. pfd. Series B,REXRB,25.00,25.00,24.76,24.86,-0.14,-0.56,7640,25.64,23.71,...,...,-2.15,Preferred Stocks
Rexford Industrial Realty 5.875% Cum. Redeem. pfd. Series A,REXRA,25.33,25.33,25.05,25.30,-0.10,-0.39,13971,26.41,22.90,1.47,5.81,-1.56,Preferred Stocks
Rexnord Dep. pfd. (Rep. 1/20th Share Mand. pfd. Series A),RXNA,62.57,62.58,61.20,61.44,0.39,0.64,6288,63.37,51.08,2.88,4.68,4.99,Preferred Stocks
RiverNorth Marketplace Lending 5.875% Cum. pfd. Series A,RMPL+,25.12,25.25,25.12,25.15,0.03,0.12,3699,25.69,25.00,...,...,-0.59,Preferred Stocks
RLJ Lodging Trust $1.95 Cum. Conv. pfd. Series A,RLJA,26.59,26.59,26.27,26.27,-0.23,-0.87,14764,29.24,24.16,1.95,7.42,-2.74,Preferred Stocks
Royal Bank of Scotland Group ADR Series S,RBSS,25.78,25.78,25.56,25.57,-0.21,-0.80,66671,27.32,25.05,1.65,6.45,0.49,Preferred Stocks
Sabra Healthcare REIT 7.125% Cum. Redeem. pfd. Series A,SBRAP,25.74,25.74,25.38,25.59,0.16,0.63,1868,26.61,24.98,1.78,6.96,0.64,Preferred Stocks
Safe Bulkers 8% Cum. Redeem. Perp. pfd. Series C,SB+C,23.75,24.26,23.75,24.01,0.36,1.53,4547,24.26,15.75,2.00,8.33,0.46,Preferred Stocks
Safe Bulkers 8% Perp. pfd. Series D,SB+D,23.61,24.04,23.61,23.86,0.29,1.22,16127,24.20,15.72,2.00,8.38,1.40,Preferred Stocks
Santander Finance Preferred Unipersonal 6.41% Non-Cum Grd pfd. Series 1,SANI,25.88,25.89,25.85,25.85,0.19,0.74,2148,28.02,21.82,1.60,6.20,0.51,Preferred Stocks
Santander Finance Preferred Unipersonal 6.50% Non-Cum Series 5 Grd pfd. Sec.,SANC,25.92,26.00,25.85,25.90,-0.14,-0.54,5066,28.30,24.85,1.63,6.27,-0.04,Preferred Stocks
Santander Finance Preferred Unipersonal 6.80% Non-Cum Grd pfd. Series 4,SANA,26.12,26.19,26.12,26.16,0.02,0.08,2896,26.69,25.38,1.70,6.50,1.32,Preferred Stocks
Santander Finance Preferred Unipersonal Floating Rate Non-Cum Series 6 Grd pfd. Sec.,SANB,24.34,24.37,24.24,24.33,-0.10,-0.41,9975,24.97,23.30,1.01,4.16,0.95,Preferred Stocks
Santander Holdings USA Inc. Dep. Pfd. (Rep. a 1/1000th Interest in a share of Series N Non-Cum Perpet Pfd),SOVC,25.80,25.80,25.80,25.80,0.07,0.29,465,26.89,25.19,1.83,7.07,0.48,Preferred Stocks
Saratoga Investment 6.75% Notes 2023,SAB,25.85,25.98,25.82,25.82,-0.14,-0.54,1498,26.79,25.60,1.69,6.54,0.08,Preferred Stocks
Saul Centers Dep pfd. (Rep. 1/100th Share 6.875% Cum. Redeem. pfd. Series C),BFSC,25.24,25.24,25.05,25.12,0.09,0.35,2750,25.98,25.02,1.72,6.84,-0.76,Preferred Stocks
SCE Trust III 5.75% Fixed-to-Floating Rate Trust pfd.,SCEH,26.19,26.75,26.00,26.25,0.06,0.23,47285,29.43,25.36,1.44,5.48,-2.96,Preferred Stocks
SCE Trust II Trust 5.10% pfd.,SCEG,24.32,24.40,24.16,24.16,-0.24,-0.98,41682,25.89,22.46,1.27,5.28,-0.04,Preferred Stocks
SCE Trust IV 5.375% pfd. Series J,SCEJ,25.52,25.71,25.49,25.51,-0.01,-0.04,117968,29.43,25.30,1.34,5.27,-1.12,Preferred Stocks
SCE Trust V 4.45% Fixed-to-Floating Rate Trust pfd. Series K,SCEK,26.30,26.31,26.07,26.10,-0.07,-0.27,104112,29.56,25.94,1.36,5.22,-1.25,Preferred Stocks
SCE Trust VI 5% Cum. Redeem. pfd. Series L,SCEL,24.06,24.34,23.95,24.10,0.09,0.37,84303,25.77,22.68,1.25,5.19,0.33,Preferred Stocks
Scorpio Bulkers 7.5% Sr. Notes 2019,SLTB,25.38,25.42,25.30,25.42,0.13,0.51,8460,25.80,22.53,1.88,7.38,-0.10,Preferred Stocks
Scorpio Tankers 6.75% Sr. Notes 051520,SBNA,24.70,24.75,24.50,24.70,...,...,6137,25.03,23.10,1.69,6.83,-0.64,Preferred Stocks
Scorpio Tankers 8.25% Notes 060119,SBBC,25.52,25.52,25.52,25.52,0.01,0.04,1017,26.51,24.96,...,...,0.39,Preferred Stocks
Seaspan 8.2% Perp. Cum. Redeem. pfd. Series G,SSWG,24.73,24.93,24.62,24.75,0.17,0.69,36573,25.20,19.49,2.05,8.28,1.85,Preferred Stocks
Seaspan 7.95% Cum. Redeem. Perp. pfd. Series D,SSWD,25.00,25.20,24.94,24.97,-0.03,-0.12,25703,25.20,19.11,1.99,7.96,1.38,Preferred Stocks
Seaspan 6.375% Notes due 2019,SSWN,25.34,25.35,25.30,25.35,0.03,0.12,8105,26.01,23.50,1.59,6.29,-0.78,Preferred Stocks
Seaspan 7.125% Notes due 2027,SSWA,23.71,23.89,23.62,23.62,-0.04,-0.17,38197,24.85,23.40,1.78,7.54,-2.88,Preferred Stocks
Seaspan 7.875% Cum. Redeem. Perp. pfd. Series H,SSWH,23.86,24.20,23.82,24.10,0.49,2.08,135502,24.96,19.16,1.97,8.17,1.90,Preferred Stocks
Seaspan Cum. Redeem. pfd. Series E,SSWE,25.14,25.19,25.01,25.19,0.11,0.42,9235,25.49,19.75,2.06,8.19,1.49,Preferred Stocks
Select Asset CBTC Series 2006 CorTS Cl A for J.C. Penney Deb. Tr,JBR,14.48,14.64,13.99,13.99,-0.11,-0.78,6058,17.98,9.82,1.75,12.51,12.01,Preferred Stocks
Select Asset CorTS for J.C. Penney Deb. Bkd Series 2007-1 Cl A-1 7.00%,JBN,14.25,14.36,13.81,13.91,-0.24,-1.70,8033,17.47,9.92,1.75,12.58,10.66,Preferred Stocks
Selective Insurance Group 5.875% Sr. Notes due 2043,SGZA,25.18,25.22,25.18,25.20,-0.00,-0.00,8479,25.83,24.60,1.47,5.83,0.08,Preferred Stocks
Sempra Energy 6% Conv. pfd. Series A,SREA,100.30,100.62,100.01,100.44,0.16,0.16,467645,100.62,99.96,6.00,5.97,...,Preferred Stocks
Senior Housing Properties Trust 6.25% Sr. Notes 2046,SNHNL,26.27,26.37,26.27,26.33,-0.04,-0.14,30294,27.42,24.83,1.56,5.93,-1.96,Preferred Stocks
Senior Housing Properties Trust 5.625% Sr Notes Due 2042,SNHNI,25.02,25.13,24.97,24.97,-0.04,-0.16,7473,25.95,22.80,1.41,5.63,-1.19,Preferred Stocks
Seritage Growth Properties 7% Cum. Redeem. pfd. Series A,SRGA,24.40,24.40,24.20,24.23,0.13,0.54,10199,24.70,24.00,...,...,-0.29,Preferred Stocks
SL Green Realty pfd. Series I,SLG/I,25.20,25.20,25.16,25.19,-0.01,-0.04,3141,26.50,24.69,1.63,6.45,0.44,Preferred Stocks
SLM Float. Rate Non-Cum. pfd. Series B,SLMBP,69.25,69.25,68.25,68.70,-0.29,-0.42,4789,74.65,55.85,3.05,4.45,-0.07,Preferred Stocks
Sotherly Hotels 8% Cum. Redeem. pfd. Series B,SOHOB,26.06,26.06,25.51,26.00,0.46,1.80,3099,26.42,24.99,2.00,7.69,1.40,Preferred Stocks
Sotherly Hotels 7.875% Cum. Conv. Perp. pfd. Series C,SOHOO,25.39,25.39,25.30,25.30,-0.03,-0.12,2173,25.76,24.90,1.73,6.83,-0.20,Preferred Stocks
Southern 5.25% Jr. Sub. Notes 120177 Series 2017B,SOJC,24.70,24.75,24.63,24.66,0.03,0.12,175851,25.78,24.60,...,...,-3.10,Preferred Stocks
Southern 5.25% Jr. Sub. Notes Series 2016A,SOJB,25.04,25.12,25.01,25.05,0.08,0.32,66580,26.25,22.51,1.31,5.24,-2.53,Preferred Stocks
Southern 6.25% Notes Series 2015A,SOJA,26.28,26.43,26.28,26.35,-0.03,-0.11,71523,27.52,25.76,1.56,5.93,-2.37,Preferred Stocks
Southern California Edison 4.08% pfd.,SCEB,23.34,23.34,22.86,22.93,0.06,0.27,1113,25.00,22.07,1.02,4.45,-0.30,Preferred Stocks
Southern California Edison 4.24% pfd.,SCEC,23.75,23.75,23.15,23.15,-0.05,-0.22,2000,25.25,23.15,1.06,4.58,-2.44,Preferred Stocks
Southern California Edison 4.32% Cum. pfd.,SCED,23.01,23.25,23.00,23.21,-0.04,-0.17,3267,26.43,22.40,1.08,4.65,-3.69,Preferred Stocks
Southern California Edison 4.78% Cum. pfd.,SCEE,24.73,24.73,24.28,24.28,-0.49,-1.96,14091,27.56,24.28,1.20,4.92,-4.48,Preferred Stocks
Spark Energy Perp. pfd. Series A,SPKEP,26.28,26.30,26.09,26.09,-0.08,-0.29,3067,27.56,24.42,2.19,8.38,-1.95,Preferred Stocks
Spirit Realty Capital 6% Cum. Redeem. pfd. Series A,SRCA,24.88,24.91,24.80,24.91,0.01,0.04,85995,26.40,23.65,...,...,0.28,Preferred Stocks
STAG Industrial 6.625% Cum. Redeem. pfd. Series B,STAGB,25.29,25.29,25.25,25.25,-0.10,-0.39,445,26.16,24.88,1.66,6.56,...,Preferred Stocks
STAG Industrial 6.875% Cum. Redeem. pfd. Series C,STAGC,26.44,26.44,26.35,26.35,-0.09,-0.34,646,27.74,25.44,1.72,6.52,0.65,Preferred Stocks
Stanley Black&Decker Inc. 5.75% Jr Sub Debt Due 2052,SWJ,25.22,25.25,25.19,25.22,-0.07,-0.28,41112,26.00,24.46,1.44,5.70,...,Preferred Stocks
Star Bulk Carriers 8.30% Sr. Notes 2022,SBLKZ,25.27,25.30,25.11,25.15,-0.18,-0.73,22593,26.00,24.21,...,...,-0.67,Preferred Stocks
State Street Dep. pfd. (Rep. 1/4000th 6% Non-Cum. Perp. pfd. Series E),STTE,26.26,26.30,26.07,26.07,-0.26,-0.99,68528,27.16,25.65,1.50,5.75,-1.47,Preferred Stocks
State Street Dep. pfd. (Rep. 1/4000th Non. Cum. Perp. pfd. Series C),STTC,25.01,25.09,25.01,25.02,0.02,0.07,12618,25.55,23.88,1.31,5.25,-0.72,Preferred Stocks
State Street Dep. pfd. (Rep. 1/4000th Perp. pfd. Non-Cum. Series G),STTG,26.78,26.84,26.66,26.72,0.01,0.04,119526,28.45,25.09,1.34,5.00,-1.47,Preferred Stocks
State Street Dep. pfd. (Rep. 1/4000th Perp. pfd. Series D),STTD,26.97,27.17,26.95,27.02,...,...,142281,28.96,25.93,1.47,5.46,-1.60,Preferred Stocks
Steel Partners Holdings 6% pfd. Series A,SPLPA,21.07,21.11,21.00,21.00,-0.10,-0.46,11787,24.00,20.49,1.50,7.14,-0.74,Preferred Stocks
Stellus Capital Investment 5.75% Notes due 2022,SCA,25.25,25.37,25.20,25.31,...,...,5435,25.64,24.80,1.44,5.68,-0.08,Preferred Stocks
Stericycle Dep. pfd. (Rep. 1/10th 5.25% Conv. pfd. Series A),SRCLP,56.01,56.74,56.01,56.34,0.35,0.63,26552,75.95,49.84,5.25,9.32,6.38,Preferred Stocks
Sterling Bancorp Dep. pfd. (Rep. 1/40th 6.5% Perp. pfd. Series A),STLA,26.28,26.39,26.27,26.30,0.02,0.08,25730,26.74,25.10,...,...,-0.08,Preferred Stocks
Stifel Financial 5.2% Sr. Notes due 2047,SFB,25.01,25.01,24.68,24.76,-0.16,-0.64,45579,26.20,24.63,1.30,5.25,-0.68,Preferred Stocks
Stifel Financial Dep. pfd. (Rep. 1/40th pfd. Series A),SF+A,26.63,26.63,26.28,26.29,-0.24,-0.90,27996,27.73,25.20,1.56,5.94,-2.92,Preferred Stocks
Structured Products 8.0% CorTS for PECO Energy Capital Trust III,KTH,32.30,32.70,32.30,32.30,-0.01,-0.04,1955,34.27,29.91,2.00,6.19,-0.13,Preferred Stocks
Structured Products 8.205% Credit-Enhanced CorTS,KTN,32.96,32.96,32.96,32.96,0.01,0.04,645,35.11,31.90,2.05,6.22,0.72,Preferred Stocks
Structured Products CorTS Certificial JC Penney 7 5/8% Deb. 2097,KTP,15.48,15.70,15.43,15.43,-0.13,-0.85,7944,20.71,11.06,1.91,12.35,8.12,Preferred Stocks
Summit Hotel Properties 6.45% Cum. Redeem. pfd. Series D,INND,25.57,25.64,25.41,25.41,-0.09,-0.34,1800,27.58,24.11,1.61,6.35,-0.33,Preferred Stocks
Summit Hotel Properties 7.125% Cum. Redeem. pfd. Series C,INNC,25.38,25.38,25.37,25.37,-0.02,-0.08,1450,26.25,25.14,1.78,7.02,-0.19,Preferred Stocks
Summit Hotel Properties Cum. Redeem. pfd. Series E,INNE,25.64,26.00,25.25,25.45,-0.18,-0.70,103415,26.25,22.10,...,...,-0.86,Preferred Stocks
Sunstone Hotel Investors 6.45% Cum. pfd. Series F,SHOF,26.49,26.49,26.00,26.00,0.65,2.56,288,26.98,24.55,1.61,6.20,0.54,Preferred Stocks
Sunstone Hotel Investors 6.95% Cum. Redeem. pfd. Series E,SHOE,25.96,26.11,25.96,25.97,-0.19,-0.73,8412,27.22,25.17,1.74,6.69,-0.57,Preferred Stocks
SunTrust Banks Dep. Pfd. (Rep 1/4000th Interest in a share of Perp. pfd. Series A),STIA,24.80,24.80,24.52,24.67,-0.08,-0.32,12257,25.83,23.41,1.01,4.10,0.33,Preferred Stocks
SunTrust Banks Dep. Pfd. (Rep. 1/4000th Perp. pfd. Series E),STI-E,25.19,25.24,25.17,25.19,-0.02,-0.08,28737,25.94,24.71,1.47,5.83,-0.16,Preferred Stocks
Sutherland Asset Management 7% Conv. Sr. Notes 081523,SLDA,25.50,25.69,25.45,25.45,-0.25,-0.97,28597,26.00,25.00,1.75,6.88,-0.78,Preferred Stocks
Synovus Financial Fixed-to-Floating Rate Non-Cum. Perp. pfd. Series C,SNVC,25.65,25.89,25.61,25.89,0.12,0.46,32486,28.97,25.61,1.97,7.60,-0.91,Preferred Stocks
Synthetic-Fixed-Income Securities 7.00% STRATS News America Call Cl A-1 Series 2006-4,GJV,25.70,25.80,25.70,25.80,-0.09,-0.37,584,26.97,25.24,1.75,6.78,-0.31,Preferred Stocks
Synthetic Fixed-Income Securities 6.375% STRATS Series 2004-6 Cl A-1 Trust for United States Cellular,GJH,10.07,10.14,10.07,10.14,0.09,0.90,671,10.36,9.70,0.64,6.29,0.90,Preferred Stocks
Synthetic Fixed-Income Securities STRATS Trust for Allstate Securities Series 2006-3,GJT,20.05,20.07,20.01,20.07,-0.03,-0.15,1398,20.40,18.18,0.56,2.82,0.35,Preferred Stocks
Targa Resources Partners pfd. Series A,NGLSA,26.68,26.77,26.58,26.75,0.16,0.59,10647,28.10,25.82,2.25,8.41,1.02,Preferred Stocks
Taubman Centers 6.25% Cum. Redeem. pfd. Series K,TCOK,25.20,25.20,25.15,25.17,-0.05,-0.18,6938,26.16,24.20,1.56,6.21,-0.18,Preferred Stocks
Taubman Centers pfd. Series J,TCOJ,25.19,25.27,25.18,25.27,0.05,0.20,14752,25.77,24.73,1.63,6.43,0.60,Preferred Stocks
TCF Financial 6.45% Non-Cum. Perp. pfd. Series B,TCFCX,25.35,25.40,25.33,25.40,...,...,10156,26.50,24.79,1.61,6.35,-1.13,Preferred Stocks
TCF Financial Dep. pfd. (Rep. 1/1000th Non-Cum. pfd. Series C),TCFD,25.34,25.50,25.15,25.15,-0.19,-0.75,50107,26.06,24.85,...,...,-2.25,Preferred Stocks
Teekay LNG Partners 9% Cum. Redeem. pfd. Series A,TGPA,25.59,25.65,25.53,25.57,-0.02,-0.08,15647,26.36,24.70,2.25,8.80,1.27,Preferred Stocks
Teekay LNG Partners 8.5% Cum. pfd. Series B,TGPB,24.80,24.84,24.70,24.75,-0.05,-0.20,174566,25.16,24.30,...,...,0.86,Preferred Stocks
Teekay Offshore Partners 7.25% Cum. Redeem pfd. Series A,TOOA,23.80,23.90,23.07,23.10,-0.64,-2.68,23516,24.49,12.69,1.81,7.85,0.08,Preferred Stocks
